,Data
20,"Download Drivers | DakTech Computers (800) 325 3238 About Us Contact Us Login Business Video & Photo Editing Employee Computers Engineering Workstations Servers Working Remote Education K-12 Higher Education Remote Learning eSports Government Staff Workstations Servers Products Desktops eSports Arena Laptops Servers Interactive Flat Panels Virtualization Workstations Support Download Drivers Remote Support RMA Request Warranty Log In Download Drivers Use our search bar to find a driver. Type in the product name, and the driver results will be displayed. Search DakTech Computers DakTech is a leading custom computer manufacturer and value-added reseller with over 30 years of industry experience. Our engineering expertise, services, and industry leading warranties bring value and the lowest total cost of ownership for the needs of SMB, government, education, commercial, and retail customers. Contact Us Phone: (800) 325 3238 Fax: (701) 282 9690 Sales: sales@daktech.com Support: techsupport@daktech.com Our Location 3502 36th Street Southwest, Fargo ND"
21,"Remote Support | DakTech Computers (800) 325 3238 About Us Contact Us Login Business Video & Photo Editing Employee Computers Engineering Workstations Servers Working Remote Education K-12 Higher Education Remote Learning eSports Government Staff Workstations Servers Products Desktops eSports Arena Laptops Servers Interactive Flat Panels Virtualization Workstations Support Download Drivers Remote Support RMA Request Warranty Log In Remote Support your browser does not support IFRAMEs DakTech Computers DakTech is a leading custom computer manufacturer and value-added reseller with over 30 years of industry experience. Our engineering expertise, services, and industry leading warranties bring value and the lowest total cost of ownership for the needs of SMB, government, education, commercial, and retail customers. Contact Us Phone: (800) 325 3238 Fax: (701) 282 9690 Sales: sales@daktech.com Support: techsupport@daktech.com Our Location 3502 36th Street Southwest, Fargo ND"
22,"RMA Request | DakTech Computers (800) 325 3238 About Us Contact Us Login Business Video & Photo Editing Employee Computers Engineering Workstations Servers Working Remote Education K-12 Higher Education Remote Learning eSports Government Staff Workstations Servers Products Desktops eSports Arena Laptops Servers Interactive Flat Panels Virtualization Workstations Support Download Drivers Remote Support RMA Request Warranty Log In RMA Request Please supply a brief description of your problem, serial number of the product and your contact information with you current shipping address. Organization Name * Contact Name Address * Email * Phone Number * Phone Number Shipping Address Serial Number * Brief Description of Problem * DakTech Computers DakTech is a leading custom computer manufacturer and value-added reseller with over 30 years of industry experience. Our engineering expertise, services, and industry leading warranties bring value and the lowest total cost of ownership for the needs of SMB, government, education, commercial, and retail customers. Contact Us Phone: (800) 325 3238 Fax: (701) 282 9690 Sales: sales@daktech.com Support: techsupport@daktech.com Our Location 3502 36th Street Southwest, Fargo ND"
23,"Warranty | DakTech Computers (800) 325 3238 About Us Contact Us Login Business Video & Photo Editing Employee Computers Engineering Workstations Servers Working Remote Education K-12 Higher Education Remote Learning eSports Government Staff Workstations Servers Products Desktops eSports Arena Laptops Servers Interactive Flat Panels Virtualization Workstations Support Download Drivers Remote Support RMA Request Warranty Log In Warranty DakTech Technical SupportPhone - 877-595-2688Email - techsupport@daktech.com DakTech workstations are covered by our 7 year parts & labor warranty which includes our Advance Replacement Parts Program. DakTech covers freight charges both ways for advance parts replacement and depot repair of entire machines, should that be necessary. Or ask about our parts closet program which puts spare parts onsite for you to swap out should the need arise. Depending on the model, DakTech laptops are covered by a 1 to 3 year parts & labor warranty and optional accidental damage coverage (1 year warranty on battery). DakTech product warranties are transferable through the warranty period. Need imaging or custom asset tagging? No problem and no charge. Want to try out a desktop pc or mobile device before you buy? Our 30 day evaluation program allows you to put our machines through your paces at no cost to you. We are so confident in our products we offer a 30 day money back satisfaction guarantee. DakTech provides all sales, administrative and technical support of DakTech branded products from our headquarters in Fargo, ND. We do not outsource support to other companies or countries. Warranties 30 Day Money Back Satisfaction Guarantee With the exception of special order items*, DakTech offers a 30 day money back satisfaction guarantee. Shipping and/or restocking fees may apply PC and Server Warranty: 7 Year Limited Warranty on Servers and Discovery, Gemini & Orion Mini Workstations, 7 Year Parts & Labor 3 Year Limited Warranty on Gryphon ,All-In-One and Reliant Series, 3 Year Parts & Labor 5 Year Limited Warranty on Orion Micro Series, 5 Year Parts & Labor Warranty Parts Orders Parts orders are covered by a 30 day return policy, during which time we will process any applicable manufacturer warranty claims. Manufacturer warranties may extend beyond the DakTech 30 day parts order return policy. Customers are responsible for filing any warranty claims during the applicable warranty period beyond 30 days directly through the manufacturer. Non-Returnable Items: Software Any items noted as special order (Non-Stock Parts, Non-DakTech PC, Servers or Laptops) DakTech Computers DakTech is a leading custom computer manufacturer and value-added reseller with over 30 years of industry experience. Our engineering expertise, services, and industry leading warranties bring value and the lowest total cost of ownership for the needs of SMB, government, education, commercial, and retail customers. Contact Us Phone: (800) 325 3238 Fax: (701) 282 9690 Sales: sales@daktech.com Support: techsupport@daktech.com Our Location 3502 36th Street Southwest, Fargo ND"
24,"Login | DakTech Computers (800) 325 3238 About Us Contact Us Login Business Video & Photo Editing Employee Computers Engineering Workstations Servers Working Remote Education K-12 Higher Education Remote Learning eSports Government Staff Workstations Servers Products Desktops eSports Arena Laptops Servers Interactive Flat Panels Virtualization Workstations Support Download Drivers Remote Support RMA Request Warranty Log In Login Customers can log in here to see your account information. Username Password Login DakTech Computers DakTech is a leading custom computer manufacturer and value-added reseller with over 30 years of industry experience. Our engineering expertise, services, and industry leading warranties bring value and the lowest total cost of ownership for the needs of SMB, government, education, commercial, and retail customers. Contact Us Phone: (800) 325 3238 Fax: (701) 282 9690 Sales: sales@daktech.com Support: techsupport@daktech.com Our Location 3502 36th Street Southwest, Fargo ND"
25,"Servers | DakTech Computers (800) 325 3238 About Us Contact Us Login Business Video & Photo Editing Employee Computers Engineering Workstations Servers Working Remote Education K-12 Higher Education Remote Learning eSports Government Staff Workstations Servers Products Desktops eSports Arena Laptops Servers Interactive Flat Panels Virtualization Workstations Support Download Drivers Remote Support RMA Request Warranty Log In Servers DXSRRSP12 Xeon E Series Server Intel® Xeon-E Series Processors ASUS P12R - M -10G-2T Server Board Up to 128GB DDR4 ECC 3200MHz m.2 NVMe SSD Boot Drive Option Support 2 2.5""/3.5"" SATA HD Software RAID RSTe (0,1,10,5) 2 x Intel X710-AT2 10GB 200W Power Supply 7 Year Parts/Labor Server Warranty Free Lifetime Tech Support 1U Form Factor 14.96"" L x 16.93"" W x 1.73"" H View Model DXSRB146 1U Xeon E Series Server Intel® Xeon-E Series Processors ASUS Server Board P12R-M/SYS Up to 128GB DDR4 ECC 3200 MHz m.2 NVMe SSD Boot Drive Option Support 4 x 2.5""/3.5"" SATA HD RAID 0/1/10/5 Intel RSTe 2 x Intel I210AT LAN Dual/Redundant 450 Watt Power Supply 7 Year Parts/Labor Server Warranty Free Lifetime Tech Support 1U Form Factor 19.56"" L x 17.30"" W x 1.73"" H View Model DXSRES2U Xeon E Series Server Intel® Xeon-E Series Processors ASUS P12R-M- 10G-2T Server Board Up to 128GB DDR4 ECC 3200 MHz m.2 NVMe SSD Boot Drive Option Support 8 2.5""/3.5"" SATA HD Hardware Raid Support 2 x Intel X710-AT2 10GB Dual/Redundant 800 Watt Power Supply 7 Year Parts/Labor Server Warranty Free Lifetime Tech Support 2U Form Factor 25.93"" L x 17.24"" W x 3.43"" H View Model DXE4UE2100 Xeon E Series Server Intel® Xeon-E Series Processors ASUS P12R - M -10G-2T Server Board Up to 128GB DDR4 ECC 3200MHz m.2 NVMe SSD Boot Drive Option Support 4 3.5"" SATA HD Software RAID RSTe (0,1,10,5) 2 x Intel X710-AT2 10GB 650-Watt Power Supply 7 Year Parts/Labor Server Warranty Free Lifetime Tech Support 3U Rack/Pedestal 18.32 L” x 16.93” W x 6.93” H View Model DXSSR107E Xeon E Series Pedestal Server Intel® Xeon-E Series Processors ASUS P12R - M -10G-2T Server Board Up to 128GB DDR4 ECC 3200MHz m.2 NVMe SSD Boot Drive Option Support 4 2.5""/3.5"" SATA/SAS HS HD Software RAID RSTe (0,1,10,5) 2 x Intel X710-AT2 10GB Dual/Redundant 875 Watt Power Supply 7 Year Parts/Labor Server Warranty Free Lifetime Tech Support 4U Pedestal 24.4"" x 8.7"" x 16.7"" View Model DXSSPSR107 Xeon Scalable Server Intel® Xeon Scalable Processors 3rd Gen Gigabyte HD72-HB0 Motherboard 16 Memory Slots Up to 2TB DDR4 ECC Memory 8 x 3.5” or 2.5"" Hot-Swap Bays Hardware/Software Raid Support 850 Watt Power Supply 2 x 10GB/s X710-AT 2 x 1GB/s I210-AT 7 Year Parts/Labor Server Warranty Free Lifetime Tech Support 24.4"" x 8.6"" x 16.73"" (DxHxW) View Model 4 GPU DXSSPESC4000 2U Server Intel Xeon Scalable Processors 3rd Gen Z12PG-D16 Server Board 4 Dual Slot GPU's 16 Memory Slots Up to 2TB Per Proc 3200Mhz 8 x 2.5""/3.5"" Hot Swap Bays Hardware Raid Support 1 x m.2 Boot/OS Drives 1+1 1600 Watt Power Supplies 7 Year Parts/Labor Server Warranty Free Lifetime Tech Support 2U Form Factor 31.50"" x 17.22""x 3.46"" View Model DXS1UR204 Xeon Scalable Server Intel Xeon Scalable Processors 3rd Gen Intel M50CYP2SB1U Server Board 32 Memory Slots Up to 6TB Per Proc 3200Mhz 4 x 2.5"" Hot Swap Bays Hardware Raid Support Support for 2 x m.2 Boot/OS Drives 1300 Watt Power Supply 7 Year Parts/Labor Server Warranty Free Lifetime Tech Support 1U Form Factor 17.24"" x 30.74""x 1.70"" View Model DXS1UR212 Xeon Scalable Server Intel Xeon Scalable Processors 3rd Gen Intel M50CYP2SB1U Server Board 32 Memory Slots Up to 6TB Per Proc 3200Mhz 12 x 2.5"" Hot Swap Bays Hardware Raid Support Support for 2 x m.2 Boot/OS Drives 1300 Watt Power Supply 7 Year Parts/Labor Server Warranty Free Lifetime Tech Support 1U Form Factor 17.24"" x 30.74""x 1.70"" View Model DXS2UR312 Xeon Scalable Server Intel Xeon Scalable Processors 3rd Gen Intel M50CYP2SB1U Server Board 32 Memory Slots Up to 6TB Per Proc 3200Mhz 12 x 3.5/2.5"" Hot Swap Bays Hardware Raid Support Support for 2 x m.2 Boot/OS Drives 1300 Watt Power Supply 7 Year Parts/Labor Server Warranty Free Lifetime Tech Support 2U Form Factor 28.03 x 17.28 x 3.5"""" View Model DakTech Computers DakTech is a leading custom computer manufacturer and value-added reseller with over 30 years of industry experience. Our engineering expertise, services, and industry leading warranties bring value and the lowest total cost of ownership for the needs of SMB, government, education, commercial, and retail customers. Contact Us Phone: (800) 325 3238 Fax: (701) 282 9690 Sales: sales@daktech.com Support: techsupport@daktech.com Our Location 3502 36th Street Southwest, Fargo ND"
26,"Remote Learning | DakTech Computers (800) 325 3238 About Us Contact Us Login Business Video & Photo Editing Employee Computers Engineering Workstations Servers Working Remote Education K-12 Higher Education Remote Learning eSports Government Staff Workstations Servers Products Desktops eSports Arena Laptops Servers Interactive Flat Panels Virtualization Workstations Support Download Drivers Remote Support RMA Request Warranty Log In Remote Learning Remote Learning Can Not Function Without Technology At DakTech, we provide computers, workstations, and more to schools who want to perform efficiently. Student Computers Learn More Teacher Computers Learn More High Performance Learn More Client Testimonial DakTech has been a partner of Taylored Systems for many years, and has always provided us with excellent pre- and post-sales support on all of their products. DakTech offers a level of personalized attention and care that we know we wouldn’t get with other vendors, and we always feel as though DakTech has our mutual best interest in mind. The quality of the hardware is always top-notch, and we trust it to run all of our most critical infrastructure. Thanks DakTech! David Rash CCNA, ZCSE-AProject Manager – IT Services We Partner with the Best Names in Software and Hardware DakTech Computers DakTech is a leading custom computer manufacturer and value-added reseller with over 30 years of industry experience. Our engineering expertise, services, and industry leading warranties bring value and the lowest total cost of ownership for the needs of SMB, government, education, commercial, and retail customers. Contact Us Phone: (800) 325 3238 Fax: (701) 282 9690 Sales: sales@daktech.com Support: techsupport@daktech.com Our Location 3502 36th Street Southwest, Fargo ND"
27,"Education Technology | DakTech Computers (800) 325 3238 About Us Contact Us Login Business Video & Photo Editing Employee Computers Engineering Workstations Servers Working Remote Education K-12 Higher Education Remote Learning eSports Government Staff Workstations Servers Products Desktops eSports Arena Laptops Servers Interactive Flat Panels Virtualization Workstations Support Download Drivers Remote Support RMA Request Warranty Log In Education Technology EdTech For All Levels of Education The importance of technology in education has made itself clear since the early 1990’s; children become more prepared to live and work in the digital landscape, and teachers and administrators can do their jobs more efficiently. Everyone wins. DakTech provides custom wholesale computers and tech to educational institutions in the U.S. K-12 Technology is an important learning tool for children of all ages – and the good people who teach them. Our technology is used in schools around the country. Learn More Higher Education Traditional colleges, online universities, vocational institutions and more require servers, PCs, and sometimes more for certain degrees or focuses. Learn More Educational Grants We’re here to help. Check these links for education grants. What Our Clients Say As a long-term customer of DakTech, I have learned to appreciate quality of devices I continuously receive from every order. More telling, I have learned to rely upon the quality of service I receive from DakTech. From ordering to technical support, I will not likely ever work with a comparable company. I am grateful colleagues introduced me to DakTech. I, in turn, do the same. Burke BrownDirector of Technology DakTech Computers DakTech is a leading custom computer manufacturer and value-added reseller with over 30 years of industry experience. Our engineering expertise, services, and industry leading warranties bring value and the lowest total cost of ownership for the needs of SMB, government, education, commercial, and retail customers. Contact Us Phone: (800) 325 3238 Fax: (701) 282 9690 Sales: sales@daktech.com Support: techsupport@daktech.com Our Location 3502 36th Street Southwest, Fargo ND"
28,"Business Industry | DakTech Computers (800) 325 3238 About Us Contact Us Login Business Video & Photo Editing Employee Computers Engineering Workstations Servers Working Remote Education K-12 Higher Education Remote Learning eSports Government Staff Workstations Servers Products Desktops eSports Arena Laptops Servers Interactive Flat Panels Virtualization Workstations Support Download Drivers Remote Support RMA Request Warranty Log In Business Industry Business Can Not Function Without Technology At DakTech, we provide computers, workstations and more to businesses who want to perform efficiently. Employee Computers Learn More Engineering Workstations Learn More Video & Photo Editing Learn More Servers Learn More Client Testimonial DakTech has been a partner of Taylored Systems for many years, and has always provided us with excellent pre- and post-sales support on all of their products. DakTech offers a level of personalized attention and care that we know we wouldn’t get with other vendors, and we always feel as though DakTech has our mutual best interest in mind. The quality of the hardware is always top-notch, and we trust it to run all of our most critical infrastructure. Thanks DakTech! David Rash CCNA, ZCSE-AProject Manager – IT Services We Partner with the Best Names in Software and Hardware DakTech Computers DakTech is a leading custom computer manufacturer and value-added reseller with over 30 years of industry experience. Our engineering expertise, services, and industry leading warranties bring value and the lowest total cost of ownership for the needs of SMB, government, education, commercial, and retail customers. Contact Us Phone: (800) 325 3238 Fax: (701) 282 9690 Sales: sales@daktech.com Support: techsupport@daktech.com Our Location 3502 36th Street Southwest, Fargo ND"
29,"Technology for Government | DakTech Computers (800) 325 3238 About Us Contact Us Login Business Video & Photo Editing Employee Computers Engineering Workstations Servers Working Remote Education K-12 Higher Education Remote Learning eSports Government Staff Workstations Servers Products Desktops eSports Arena Laptops Servers Interactive Flat Panels Virtualization Workstations Support Download Drivers Remote Support RMA Request Warranty Log In Technology for Government DMVs, Courthouses, Post Offices, and most other government buildings require technology to function. Government employees need workstations and the public needs to know that their information is safe stored on your servers. Our equipment provides high-level security while being easy to use. DakTech provides custom computers and tech to government entities in the U.S. City, County and State Goverment Fire Stations Police Stations Emergency Dispatch Libraries Parks & Recreation Centers Boards & Commissions Staff Workstations Government employees make the government happen. Find the tools they need to succeed here. Learn More Servers Servers might be the most important technology to government entities. View our high-quality servers here. Learn More We Partner with the Best Names in Software and Hardware DakTech has always surpassed my expectations with the pricing, service, and sales experience. The Service is the best I have ever seen, when you call you can actually get a person and the parts arrive next day every time. Employee knowledge has always been outstanding dealing with the few problems we have encountered. The pricing is excellent and they are on our State’s Express Products list, which makes the ordering process very easy. The sales experience is outstanding, having someone get back to you with a quote on the same day is now imperative; DakTech does this without fail. Both of the salespeople (Mike Tupa and Stu Landburg) have come locally to see me and make sure we were getting the best possible experience in dealing with DakTech. The company is not pushy with sales; you actually want to talk to these guys. Best company I have ever worked with. Robert W. TurnerIT Director DakTech Computers DakTech is a leading custom computer manufacturer and value-added reseller with over 30 years of industry experience. Our engineering expertise, services, and industry leading warranties bring value and the lowest total cost of ownership for the needs of SMB, government, education, commercial, and retail customers. Contact Us Phone: (800) 325 3238 Fax: (701) 282 9690 Sales: sales@daktech.com Support: techsupport@daktech.com Our Location 3502 36th Street Southwest, Fargo ND"
30,"eSports PCs and Equipment | DakTech Computers (800) 325 3238 About Us Contact Us Login Business Video & Photo Editing Employee Computers Engineering Workstations Servers Working Remote Education K-12 Higher Education Remote Learning eSports Government Staff Workstations Servers Products Desktops eSports Arena Laptops Servers Interactive Flat Panels Virtualization Workstations Support Download Drivers Remote Support RMA Request Warranty Log In eSports PCs and Equipment PCs for eSports & Competitive Gaming Every competitive gamer knows that your hardware has to hold up. How it performs is just as important, if not more important, than you do. And if you’re a streamer or just passionate about great gameplay, our DakTech GRYPHON gaming PCs should be high on your list as well. Fully Customizable Free Lifetime Tech Support 3 Year Limited Warranty Powered by Intel Up to 128GB of Memory Several Graphics Card Options How to Start your eSports Team PDF GRYPHON Silver Gaming PC View Systems GRYPHON Gold Gaming PC View Systems GRYPHON Platinum Gaming PC View Systems DakTech Computers DakTech is a leading custom computer manufacturer and value-added reseller with over 30 years of industry experience. Our engineering expertise, services, and industry leading warranties bring value and the lowest total cost of ownership for the needs of SMB, government, education, commercial, and retail customers. Contact Us Phone: (800) 325 3238 Fax: (701) 282 9690 Sales: sales@daktech.com Support: techsupport@daktech.com Our Location 3502 36th Street Southwest, Fargo ND"
