,Data
31,mwd_multifamily_gallery d & m industries skip to main content d&m brochure resources warranties careers 800 437-4305 press enter to begin your search close search wahu student apartments - st paul mn the paxon - minneapolis mn the lakes - minneapolis mn the covinon - bloominon mn skye apartments - maple grove mn penfield - st paul emanuel house - minneapolis mn multi-family projects midwest window has many years of working with multi-family projects across the nation we have the knowledge and experience to help in the selection of the correct windows for the project no matter the size of your building we will help find the best style of window meeting quality and value expectations midwest windows offers several lines of windows from several manufacturers © 2023 d & m industries created by off the wall advertising privacy policy close menu doors/frames/hardware/windows commercial portfolio hospitality portfolio corporate office portfolio living communities portfolio doors & frames interior doors exterior doors frames millwork mouldings & stairparts windows finish hardware hardware electronic hardware specialty items residential portfolio doors & frames interior doors exterior doors millwork mouldings stairparts windows finish hardware prefinishing midwest window historical renovation/retrofit gallery multi-family gallery contact make a payment about us leadership team office hours and holidays corporate location d&m brochure resources warranties careers 800 437-4305
32,contact d & m industries skip to main content d&m brochure resources warranties careers 800 437-4305 press enter to begin your search close search d&m capital finishing and midwest window and door are ready to help have a project in mind click here for phone numbers office hours and closures contact indicates required fields name first last email phonewhat are you messaging aboutselect general requestdoors/frames/hardwareprefinishingresidential windowscommercial windowsmessagefilemax file size: 10 mbcaptchanamethis field is for validation purposes and should be left unchanged © 2023 d & m industries created by off the wall advertising privacy policy close menu doors/frames/hardware/windows commercial portfolio hospitality portfolio corporate office portfolio living communities portfolio doors & frames interior doors exterior doors frames millwork mouldings & stairparts windows finish hardware hardware electronic hardware specialty items residential portfolio doors & frames interior doors exterior doors millwork mouldings stairparts windows finish hardware prefinishing midwest window historical renovation/retrofit gallery multi-family gallery contact make a payment about us leadership team office hours and holidays corporate location d&m brochure resources warranties careers 800 437-4305
33,make a payment d & m industries skip to main content d&m brochure resources warranties careers 800 437-4305 press enter to begin your search close search make a payment choose your payment type credit card payment all major credit cards are accepted a card processing fee of approximately 3% applies for all web payments ach payment ach payments are made directly from your checking or savings account there are no fees or or additonal costs to you © 2023 d & m industries created by off the wall advertising privacy policy close menu doors/frames/hardware/windows commercial portfolio hospitality portfolio corporate office portfolio living communities portfolio doors & frames interior doors exterior doors frames millwork mouldings & stairparts windows finish hardware hardware electronic hardware specialty items residential portfolio doors & frames interior doors exterior doors millwork mouldings stairparts windows finish hardware prefinishing midwest window historical renovation/retrofit gallery multi-family gallery contact make a payment about us leadership team office hours and holidays corporate location d&m brochure resources warranties careers 800 437-4305
34,about us d & m industries skip to main content d&m brochure resources warranties careers 800 437-4305 press enter to begin your search close search connecting ideas and reality our true passion d&m industries was incorporated in april 1982 the name d&m was chosen to represent our heritage of doing business in the dakotas and minnesota in the beginning years d&m specialized in doors frames and hardware for motels and apartment building the company started out small with seven employees and was located at 1426 40th street nw in fargo nd in the fall of 1989 d&m was sold to private investors and within one year began diversifying by adding a residential division with this expansion windows and a variety of millwork items were added to the product lines at the same time the commercial division developed additional business to include more hotel/motel and multi-family projects in areas outside the traditional tri-state region by 1993 d&m had 25 employees and had exceeded capacity of the 40th street location a move to a 20000 square foot building at 2401 third avenue n in fargo nd was completed within the next ten years d&m expanded into two additional properties in the 2400 block of third street experts in quality products d&m strives to help you not long after the final expansion on third street did it become evident the company would be on the move again this time the move was across the red river into minnesota where a great new facility totaling 63000 square feet took shape in 2006 d&m now had room for the warehouse and production areas in one location which includes an outstanding showroom and office area in 2014 d&m once again expanded by moving a majority of the warehouse operations into a new 43000 square foot facility located at 4130 34th avenue south in moorhead this allowed for expansion of the production areas and new equipment to improve quality and increase output by this time the staff was over 120 employees and the company had diversified into nationwide shipping of product to the same and additional sectors including hospitality multi-family residential assisted living educational institutions and single-family residential expanding services growing with our customers in 2018 d&m finalized its first acquisition and added a prefinishing company to the mix of product and service offerings prefinishing was a natural addition to service since more and more projects were requiring the delivery of a prefinished product ready for installation capital finishing came to d&m with two locations one in belleville wi and the other in oregon wi the company had been in the finishing business since 1965 and was a perfect fit as an added service capital finishing can prefinish almost any product but specializes in interior and exterior doors and jambs molding and trim cabinet and closet components staircase parts and boards in the later parts of the year the dramatic increase in commercial/multi-family business and awarding of some large contracts once again called for more warehouse space this time the organization choose to enter into a lease agreement for an additional 13000 square feet of space close to the main warehouse the economic pressures of 2021 and price increases along with increased commercial business once again called for more warehouse space another 13000 square feet were leased at the end of 2021 to help ease the overcrowding and improve efficiencies in the warehouse operations d&m began its 40th year in business in 2022 with 170 employee-owners in minnesota and wisconsin and three remote employees in other states across the country the acquisition of midwest window and door in mound mn added another dimension to the d&m business portfolio and 7 more employees thanks to the great employee-owners vendors and all of the outstanding and loyal customers d&m continues to grow in 2009 d&m provided doors frames and hardware for a motel project in alaska this project gave d&m their 49th state – give us a call hawaii d&m can make it happen © 2023 d & m industries created by off the wall advertising privacy policy close menu doors/frames/hardware/windows commercial portfolio hospitality portfolio corporate office portfolio living communities portfolio doors & frames interior doors exterior doors frames millwork mouldings & stairparts windows finish hardware hardware electronic hardware specialty items residential portfolio doors & frames interior doors exterior doors millwork mouldings stairparts windows finish hardware prefinishing midwest window historical renovation/retrofit gallery multi-family gallery contact make a payment about us leadership team office hours and holidays corporate location d&m brochure resources warranties careers 800 437-4305
35,team d & m industries skip to main content d&m brochure resources warranties careers 800 437-4305 press enter to begin your search close search d&m industries leadership team d&m has been building a winning team since 1982 when we started with just 5 employees today we are over 100 and a wholly employee owned company president brian beckerpresident brian became the president of d&m industries on april 1 2018 he has over 30 years of financial and operational management experience brian has been involved with the administration management and governance of esop companies for over 25 years he has been a speaker at various esop conferences on topics that included mergers and acquisitions budget and forecasting and repurchase liability he currently serves on d&m’s board of directors in addition to the finance committee of the ymca of cass & clay counties in his time away from work you can usually find brian spending time with his family at their family lake home or in the field with his two german shorthair dogs chasing upland game executives dan ottocfo dan joined the d&m team in 2020 to serve as chief financial officer he grew up in moorhead and comes to d&m with almost 20 years of finance and accounting experience in manufacturing and construction operations both large and small he works to help make the numbers understandable and actionable for everyone on the team in his spare time you’ll find dan traveling with his family playing with his kids learning writing and going for walks tom nagelvice president of sales tom became the vice president of sales for d&m industries in april 2018 overseeing the commercial hospitality and residential sales divisions after spending the previous 3 years doing outside sales and managing commercial sales prior to that tom worked in service for xerox corporation for 23 years tom is passionate about leading d&m to become the number one supplier of doors hardware millwork and windows and to helping d&m achieve their core value of being easy to do business with in his spare time you can find him riding motorsports or following various sports teams in football and hockey if you need d&m products call tom brad wischnakvice president of operations brad brings 20 plus years of purchasing and manufacturing experience working at d&m he is always willing to lend a helping hand were needed in his spare time he enjoys spending time with his family along with hunting and fishing leaders jerry bradyhardware manager jerry is in hardware purchasing he has over 40 years of experience in the door and hardware industry he has been with d&m since it started jerry is a very detailed and technical person and likes to problem solve he has a very good memory kim buchholzhr manager kim has been in human resources/payroll/accounting for 30+ years she has enjoyed her years with d&m since no two days have been the same as each day brings many rewards and some challenges when not at work she enjoys camping baking and spending time with friends and family her favorite holiday is halloween and setting up her animatronics to “thrill” the neighborhood children the scarier the better sheila gibbsmarketing & training manager sheila has over 16 years of project and technology management experience and an additional 10 years in business management she has an mba from north dakota state university in her past lives she has worked for microsoft as a compensation and benefits analyst and financial analyst and an international company as a project/technology manager where she managed a wide range of projects spanning several functional business areas this unique combination of experiences is an asset as she manages d&m’s training and marketing departments sheila works closely with d&ms erp system and helps d&m refine and implement procedures which help support the organizations core value of being easy to do business with aaron knutsonstrategic business relationship manager commercial with over 20 years of experience in the construction industry aaron started learning the construction trades in the field working on new custom homes remodeling and light commercial construction he then obtained a construction management degree from minnesota state university of moorhead for the past 10 years aaron has been with d&m industries as an estimator and project manager in the commercial sales department overseeing many multi-family hospitality and assisted living projects his expertise and professionalism have been an integral part in developing and growing long lasting relationships with general contractors architectural firms and owners/developers as strategic business relationship manager of commercial sales he will continue to grow these existing relationships as well as build new partnerships valuable to both d&m customers and our employee-owners outside of work aaron enjoys being active with his wife and two kids in the outdoors hiking camping and playing sports he also stays busy with home diy projects and experiments with painting landscapes mark tumait manager mark leads the information technology team at d&m he has over 20 years of experience in consulting delivering professional services administration and business technology mark strives to provide the use of technology for our business partners and employees to promote the best customer service experience possible in his spare time he enjoys traveling chasing rabbits out of the garden and glamping camping in an rv brian stanleyoperations manager brian began his career at d&m in march of 2019 as a commercial project manager in january of 2022 brian accepted his latest role as operations manager prior to d&m brian spent the last 14 years in the construction and materials industries his career dates back to high school where he first found his passion for construction in his free time brian enjoys spending time with his friends and family outdoors – camping hiking skiing/snowboarding and fishing brian also enjoys playing ball with his dog copper while motivated to be well organized efficient and forward thinking brian strives to make d&m a better place © 2023 d & m industries created by off the wall advertising privacy policy close menu doors/frames/hardware/windows commercial portfolio hospitality portfolio corporate office portfolio living communities portfolio doors & frames interior doors exterior doors frames millwork mouldings & stairparts windows finish hardware hardware electronic hardware specialty items residential portfolio doors & frames interior doors exterior doors millwork mouldings stairparts windows finish hardware prefinishing midwest window historical renovation/retrofit gallery multi-family gallery contact make a payment about us leadership team office hours and holidays corporate location d&m brochure resources warranties careers 800 437-4305
36,office hours and holidays d & m industries skip to main content d&m brochure resources warranties careers 800 437-4305 press enter to begin your search close search business hours: d&m industries 218 287-3100 monday-friday 7:30am to 4:30pm midwest window and door 952 472-3924 monday-friday 8:00am to 4:30pm capital finishing offices oregon: 952 472-3924 belleville: 608 424-6896 office hours: monday-thursday 7:00am to 4:00pm friday 7:00am to 12:00pm shipping/receiving hours:: monday-thursday 6:30am to 3:30pm friday 7:00am to 11:30am holiday closures: all offices thanksgiving november 23rd 2023 november 24th 2023 christmas december 22nd 2023 december 25th 2023 new year’s january 1st 2024 © 2023 d & m industries created by off the wall advertising privacy policy close menu doors/frames/hardware/windows commercial portfolio hospitality portfolio corporate office portfolio living communities portfolio doors & frames interior doors exterior doors frames millwork mouldings & stairparts windows finish hardware hardware electronic hardware specialty items residential portfolio doors & frames interior doors exterior doors millwork mouldings stairparts windows finish hardware prefinishing midwest window historical renovation/retrofit gallery multi-family gallery contact make a payment about us leadership team office hours and holidays corporate location d&m brochure resources warranties careers 800 437-4305
37,mn show room hours\directions d & m industries skip to main content d&m brochure resources warranties careers 800 437-4305 press enter to begin your search close search corporate location visit our showroom at 4205 30th avenue s moorhead mn driving directions from i94: take the 34th street exit turn left south onto 34th street turn left east onto 30th avenue south d&m industries is located on the right hand side of 30th avenue © 2023 d & m industries created by off the wall advertising privacy policy close menu doors/frames/hardware/windows commercial portfolio hospitality portfolio corporate office portfolio living communities portfolio doors & frames interior doors exterior doors frames millwork mouldings & stairparts windows finish hardware hardware electronic hardware specialty items residential portfolio doors & frames interior doors exterior doors millwork mouldings stairparts windows finish hardware prefinishing midwest window historical renovation/retrofit gallery multi-family gallery contact make a payment about us leadership team office hours and holidays corporate location d&m brochure resources warranties careers 800 437-4305
38,d&m brochure - d & m industries skip to main content d&m brochure resources warranties careers 800 437-4305 press enter to begin your search close search © 2023 d & m industries created by off the wall advertising privacy policy close menu doors/frames/hardware/windows commercial portfolio hospitality portfolio corporate office portfolio living communities portfolio doors & frames interior doors exterior doors frames millwork mouldings & stairparts windows finish hardware hardware electronic hardware specialty items residential portfolio doors & frames interior doors exterior doors millwork mouldings stairparts windows finish hardware prefinishing midwest window historical renovation/retrofit gallery multi-family gallery contact make a payment about us leadership team office hours and holidays corporate location d&m brochure resources warranties careers 800 437-4305
39,resources d & m industries skip to main content d&m brochure resources warranties careers 800 437-4305 press enter to begin your search close search formsyour project informationcredit applicationcustomer return request formdownloadable resourcesfield service policyservice bulletin - january 24 2022return policyresidential exterior door infod&m industries articlesd&m named mspbj manufacturer of the year - medium business july 2023enterprise mn - innovations - fall 2022the forum 40th anniversary business page june 2022d&m construction in focus article 2018d&m feature design & living may 2018d&m feature design & living august 2018installation resourcesexterior door install guide © 2023 d & m industries created by off the wall advertising privacy policy close menu doors/frames/hardware/windows commercial portfolio hospitality portfolio corporate office portfolio living communities portfolio doors & frames interior doors exterior doors frames millwork mouldings & stairparts windows finish hardware hardware electronic hardware specialty items residential portfolio doors & frames interior doors exterior doors millwork mouldings stairparts windows finish hardware prefinishing midwest window historical renovation/retrofit gallery multi-family gallery contact make a payment about us leadership team office hours and holidays corporate location d&m brochure resources warranties careers 800 437-4305
40,warranties d & m industries skip to main content d&m brochure resources warranties careers 800 437-4305 press enter to begin your search close search warranty information updated 11/16/2022 for materials supplied by d&m industries a pass through of each individual manufacturers warranty policies as they are stated will be offered d&m does not provide any additional warranty terms outside of the manufacturer’s terms for distributed products d&m will work with customers and the manufacturer to coordinate any warranty issues through d&m industries customer service department door vendorsdoor frames & millwork vendorsglass vendorshardware vendorswindow vendors d&m assembled door frame products and prefinishing service provided or contracted by d&m will have a limited 1 year warranty limited warranty information can be found below assembled door frame productspre-finish services terms and conditions updated 12/21/2022 terms and conditions © 2023 d & m industries created by off the wall advertising privacy policy close menu doors/frames/hardware/windows commercial portfolio hospitality portfolio corporate office portfolio living communities portfolio doors & frames interior doors exterior doors frames millwork mouldings & stairparts windows finish hardware hardware electronic hardware specialty items residential portfolio doors & frames interior doors exterior doors millwork mouldings stairparts windows finish hardware prefinishing midwest window historical renovation/retrofit gallery multi-family gallery contact make a payment about us leadership team office hours and holidays corporate location d&m brochure resources warranties careers 800 437-4305
41,careers at d&m industries skip to main content d&m brochure resources warranties careers 800 437-4305 press enter to begin your search close search company overview the doors/frames/hardware division opened in 1982 with only seven employees providing building products locally in the fargo-moorhead area in 2018 d&m acquired the assets of capital finishing a prefinishing company with two locations in wisconsin today our team of nearly 200 employee-owners in minnesota and wisconsin serve a broad range of customers and markets throughout the nation specializing in prefinished prehung interior and exterior doors we also supply millwork windows and door hardware along with miscellaneous products such as bathroom accessories fire extinguishers and much more benefits d&m industries became a 100% employee owned company in 2006 through our employee stock ownership plan esop this form of company-paid retirement benefit gives our employee-owners an active stake in the outcomes they help create in addition d&m offers a competitive benefits package including: - 4% employer match to employees 401k - paid vacation sick time and holiday pay - medical dental and vision coverage - cancer accident hospitalization and special event coverage - life insurance long- and short- term disability we love to develop our people and promote from within and we have a number of managers who started out on the production line values simplicity we make doing business easy by being fast on time and accurate investment we invest in our employee owners and infrastructure to provide our customers the best resources communication we communicate with our partners and employee owners to create a culture of open communication safety we are safe in everything we do accountability we hold ourselves accountable for our actions and results community we support and enhance the communities we live and work in mission to bring sustainable and profitable growth to our employee owners by delivering value to our customer that exceeds our competitors vision we are 100% employee owned providing quality products and services building customer relationships nationwide click to review positions available hardware packagingspecials productionsalesexterior productionexterior productionshippinginterior productioninterior packaginginterior productionadministrationmaterial handlingjamb productionmachine operatorwarehouse operationsjamb productioninterior productioninterior prepproject management © 2023 d & m industries created by off the wall advertising privacy policy close menu doors/frames/hardware/windows commercial portfolio hospitality portfolio corporate office portfolio living communities portfolio doors & frames interior doors exterior doors frames millwork mouldings & stairparts windows finish hardware hardware electronic hardware specialty items residential portfolio doors & frames interior doors exterior doors millwork mouldings stairparts windows finish hardware prefinishing midwest window historical renovation/retrofit gallery multi-family gallery contact make a payment about us leadership team office hours and holidays corporate location d&m brochure resources warranties careers 800 437-4305
